code,name,official_class_code,official_class_name,primary_cluster,primary_cluster_name,cross_tags,official_note
080101,理论与应用力学,0801,力学类,engineering_mechanics_simulation,工程力学、仿真与基础建模类,仿真;力学;数学建模;工程分析,可授工学或理学学士学位
080102,工程力学,0801,力学类,engineering_mechanics_simulation,工程力学、仿真与基础建模类,仿真;力学;数学建模;工程分析,
080201,机械工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080202,机械设计制造及其自动化,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;自动化控制;机器人/智能装备;智能制造,
080203,材料成型及控制工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;自动化控制;机器人/智能装备;材料科学;工艺研发,
080204,机械电子工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;电子信息;半导体;信号处理;智能制造,
080205,工业设计,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备,
080206,过程装备与控制工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;自动化控制;机器人/智能装备;智能制造,
080207,车辆工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080208,汽车服务工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080209T,机械工艺技术,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080210T,微机电系统工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080211T,机电技术教育,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080212T,汽车维修工程教育,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080213T,智能制造工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080214T,智能车辆工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080215T,仿生科学与工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备,
080216T,新能源汽车工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造;能源电力;新能源,
080217T,增材制造工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造,
080218T,智能交互设计,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备,
080219T,应急装备技术与工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;智能制造;安全合规;公共安全,
080220T,农林智能装备工程,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备;自动化控制;机器人/智能装备;智能制造,
080221T,真空工程与技术,0802,机械类,mechanical_vehicle_manufacturing,机械、车辆与智能制造类,机械设计;制造;车辆;装备,
080301,测控技术与仪器,0803,仪器类,instrumentation_sensing_measurement,仪器、测控与智能感知类,测控;传感器;硬件;数据采集;自动化控制;机器人/智能装备,
080302T,精密仪器,0803,仪器类,instrumentation_sensing_measurement,仪器、测控与智能感知类,测控;传感器;硬件;数据采集,
080303T,智能感知工程,0803,仪器类,instrumentation_sensing_measurement,仪器、测控与智能感知类,测控;传感器;硬件;数据采集;自动化控制;机器人/智能装备,
080401,材料科学与工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080402,材料物理,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,可授工学或理学学士学位
080403,材料化学,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,可授工学或理学学士学位
080404,冶金工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080405,金属材料工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080406,无机非金属材料工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080407,高分子材料与工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080408,复合材料与工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080409T,粉体材料科学与工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080410T,宝石及材料工艺学,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080411T,焊接技术与工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺,
080412T,功能材料,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080413T,纳米材料与技术,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080414T,新能源材料与器件,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发;能源电力,
080415T,材料设计科学与工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080416T,复合材料成型工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080417T,智能材料与结构,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080418T,光电信息材料与器件,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;电子信息;信号处理;材料科学;工艺研发,
080419T,生物材料,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发;过程工程;质量安全,
080420T,材料智能技术,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080421T,电子信息材料,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;电子信息;信号处理;材料科学;工艺研发,
080422T,软物质科学与工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺,
080423T,稀土材料科学与工程,0804,材料类,materials_semiconductor_new_energy,材料、半导体材料与新能源材料类,材料;半导体;新能源;工艺;材料科学;工艺研发,
080501,能源与动力工程,0805,能源动力类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080502T,能源与环境系统工程,0805,能源动力类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力;安全合规;公共安全,
080503T,新能源科学与工程,0805,能源动力类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080504T,储能科学与工程,0805,能源动力类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080505T,能源服务工程,0805,能源动力类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080506TK,氢能科学与工程,0805,能源动力类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080507TK,可持续能源,0805,能源动力类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080508T,能源科学与工程,0805,能源动力类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080601,电气工程及其自动化,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;自动化控制;机器人/智能装备;能源电力,
080602T,智能电网信息工程,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080603T,光源与照明,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源,
080604T,电气工程与智能控制,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;自动化控制;机器人/智能装备;能源电力,
080605T,电机电器智能化,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;机械设计;智能制造;能源电力,
080606T,电缆工程,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源,
080607T,能源互联网工程,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080608TK,智慧能源工程,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;能源电力,
080609T,电动载运工程,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源,
080610TK,大功率半导体科学与工程,0806,电气类,energy_power_electrical,能源动力、电气与电力系统类,能源;电气;电力;新能源;电子信息;半导体;信号处理,
080701,电子信息工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,可授工学或理学学士学位
080702,电子科学与技术,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,可授工学或理学学士学位
080703,通信工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,
080704,微电子科学与工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,可授工学或理学学士学位
080705,光电信息科学与工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,可授工学或理学学士学位
080706,信息工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体,
080707T,广播电视工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体,
080708T,水声工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,
080709T,电子封装技术,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,
080710T,集成电路设计与集成系统,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,
080711T,医学信息工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体,
080712T,电磁场与无线技术,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,
080713T,电波传播与天线,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,
080714T,电子信息科学与技术,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,可授工学或理学学士学位
080715T,电信工程及管理,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体,
080716T,应用电子技术教育,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,
080717T,人工智能,0807,电子信息类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品;电子信息;自动化控制;数学建模,
080718T,海洋信息工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;高端装备;系统工程,
080719T,柔性电子学,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息,
080720T,智能测控工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;自动化控制;机器人/智能装备,
080721T,智能视觉工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体,
080722T,智能视听工程,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体,
080723TK,半导体工艺与装备,0807,电子信息类,electronics_communication_ic,电子信息、通信与集成电路类,硬件;信号处理;嵌入式;半导体;电子信息;机械设计;智能制造,
080801,自动化,0808,自动化类,automation_control_robotics,自动化、控制与机器人工程类,控制;机器人;嵌入式;智能制造;自动化控制;机器人/智能装备,
080802T,轨道交通信号与控制,0808,自动化类,automation_control_robotics,自动化、控制与机器人工程类,控制;机器人;嵌入式;智能制造;电子信息;半导体;信号处理;自动化控制,
080803T,机器人工程,0808,自动化类,automation_control_robotics,自动化、控制与机器人工程类,控制;机器人;嵌入式;智能制造;自动化控制;机器人/智能装备,
080804T,邮政工程,0808,自动化类,automation_control_robotics,自动化、控制与机器人工程类,控制;机器人;嵌入式;智能制造,
080805T,核电技术与控制工程,0808,自动化类,automation_control_robotics,自动化、控制与机器人工程类,控制;机器人;嵌入式;智能制造;自动化控制;机器人/智能装备;能源电力;新能源,
080806T,智能装备与系统,0808,自动化类,automation_control_robotics,自动化、控制与机器人工程类,控制;机器人;嵌入式;智能制造;自动化控制;机器人/智能装备;机械设计,
080807T,工业智能,0808,自动化类,automation_control_robotics,自动化、控制与机器人工程类,控制;机器人;嵌入式;智能制造,
080808T,智能工程与创意设计,0808,自动化类,automation_control_robotics,自动化、控制与机器人工程类,控制;机器人;嵌入式;智能制造,
080901,计算机科学与技术,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,可授工学或理学学士学位
080902,软件工程,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080903,网络工程,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080904K,信息安全,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品;安全合规;公共安全,可授工学或理学或管理学学士学位
080905,物联网工程,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080906,数字媒体技术,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080907T,智能科学与技术,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,可授工学或理学学士学位
080908T,空间信息与数字技术,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080909T,电子与计算机工程,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品;电子信息;半导体;信号处理,
080910T,数据科学与大数据技术,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,可授工学或理学学士学位
080911TK,网络空间安全,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品;安全合规;公共安全,
080912T,新媒体技术,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080913T,电影制作,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080914TK,保密技术,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080915T,服务科学与工程,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080916T,虚拟现实技术,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080917T,区块链工程,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080918TK,密码科学与技术,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
080919T,工业软件,0809,计算机类,computer_ai_software,计算机与 AI 软件类,软件工程;数据与 AI;互联网产品,
081001,土木工程,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081002,建筑环境与能源应用工程,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM;能源电力;新能源;安全合规;公共安全,
081003,给排水科学与工程,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081004,建筑电气与智能化,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM;能源电力;新能源,
081005T,城市地下空间工程,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081006T,道路桥梁与渡河工程,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081007T,铁道工程,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081008T,智能建造,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081009T,土木、水利与海洋工程,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM;高端装备;系统工程,
081010T,土木、水利与交通工程,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081011T,城市水系统工程,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081012T,智能建造与智慧交通,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081013T,工程软件,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM;软件工程;数据与 AI,
081014T,城市更新,0810,土木类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081101,水利水电工程,0811,水利类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081102,水文与水资源工程,0811,水利类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081103,港口航道与海岸工程,0811,水利类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081104T,水务工程,0811,水利类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081105T,水利科学与工程,0811,水利类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081106T,智慧水利,0811,水利类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081201,测绘工程,0812,测绘类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081202,遥感科学与技术,0812,测绘类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081203T,导航工程,0812,测绘类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081204T,地理国情监测,0812,测绘类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081205T,地理空间信息工程,0812,测绘类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081206TK,时空信息工程,0812,测绘类,civil_architecture_spatial_infrastructure,土木、建筑、水利与空间基础设施类,基础设施;空间信息;工程管理;BIM,
081301,化学工程与工艺,0813,化工与制药类,chemical_pharma_process,化工、制药与过程工程类,化工;制药;工艺;安全,
081302,制药工程,0813,化工与制药类,chemical_pharma_process,化工、制药与过程工程类,化工;制药;工艺;安全;过程工程;质量安全,
081303T,资源循环科学与工程,0813,化工与制药类,chemical_pharma_process,化工、制药与过程工程类,化工;制药;工艺;安全,
081304T,能源化学工程,0813,化工与制药类,chemical_pharma_process,化工、制药与过程工程类,化工;制药;工艺;安全;能源电力;新能源,
081305T,化学工程与工业生物工程,0813,化工与制药类,chemical_pharma_process,化工、制药与过程工程类,化工;制药;工艺;安全;过程工程;质量安全,
081306T,化工安全工程,0813,化工与制药类,chemical_pharma_process,化工、制药与过程工程类,化工;制药;工艺;安全;过程工程;质量安全;安全合规;公共安全,
